Mean relative abundance,Change (log2 fold),Adjusted P value,Taxonomy,Indicator pair,Indicator group,Unique to group
4.1,5.736,1.70E-03,Actinobacteria; Actinobacteria; Micrococcales; Microbacteriaceae; Leifsonia,T1:T2,T1,*
5.85,2.906,1.52E-03,Proteobacteria; Alphaproteobacteria; Sphingomonadales; Sphingomonadaceae; Rhizorhapis,T1:T4,T1,*
22.55,2.901,7.40E-05,Actinobacteria; Actinobacteria; Micrococcales; Microbacteriaceae; Frigoribacterium,T1:T4,T1,*
6.94,2.153,6.42E-03,Actinobacteria; Actinobacteria; Micrococcales; Intrasporangiaceae; Lapillicoccus,T1:T4,T1,*
32.85,2.004,2.23E-07,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Oxalicibacterium,T1:T4,T1,*
50.51,1.987,6.98E-03,Actinobacteria; Actinobacteria; Frankiales; Frankiaceae; Jatrophihabitans,T1:T4,T1,*
5339.91,1.725,6.34E-24,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Massilia,T1:T4,T1,
285.85,1.598,1.12E-03,Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Cohnella,T1:T4,T1,
20.56,1.3,4.11E-03,Bacteroidetes; Bacteroidia; Cytophagales; Hymenobacteraceae; Hymenobacter,T1:T4,T1,*
115.29,1.27,8.36E-06,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Herbaspirillum,T1:T4,T1,
562.49,1.259,3.94E-05,Actinobacteria; Actinobacteria; Propionibacteriales; Nocardioidaceae; Nocardioides,T1:T4,T1,*
301.74,1.213,1.26E-04,Actinobacteria; Actinobacteria; Micrococcales; Micrococcaceae; Paenarthrobacter,T1:T4,T1,*
269.55,0.993,1.57E-03,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Burkholderia,T1:T4,T1,
263.27,-0.794,3.01E-06,Verrucomicrobia; Verrucomicrobiae; Verrucomicrobiales; Rubritaleaceae; Luteolibacter,T1:T4,T4,
155.79,-0.828,4.93E-03,Verrucomicrobia; Verrucomicrobiae; Verrucomicrobiales; Verrucomicrobiaceae; Prosthecobacter,T1:T4,T4,
37.3,-0.897,9.12E-03,Proteobacteria; Gammaproteobacteria; Xanthomonadales; Xanthomonadaceae; Arenimonas,T1:T4,T4,
214.32,-1.055,5.20E-05,Actinobacteria; Actinobacteria; Corynebacteriales; Mycobacteriaceae; Mycobacterium,T1:T4,T4,
677.58,-1.06,2.71E-04,Bacteroidetes; Bacteroidia; Cytophagales; Spirosomaceae; Dyadobacter,T1:T4,T4,
362.55,-1.094,2.74E-03,Proteobacteria; Alphaproteobacteria; Sphingomonadales; Sphingomonadaceae; Novosphingobium,T1:T4,T4,
70.2,-1.149,2.17E-03,Bacteroidetes; Bacteroidia; Chitinophagales; Chitinophagaceae; Flavitalea,T1:T4,T4,
747.75,-1.182,9.39E-10,Proteobacteria; Alphaproteobacteria; Sphingomonadales; Sphingomonadaceae; Sphingomonas,T1:T4,T4,
648.65,-1.253,1.06E-06,Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhizobiaceae; Aminobacter,T1:T4,T4,
53.29,-1.294,7.88E-05,Bacteroidetes; Bacteroidia; Chitinophagales; Chitinophagaceae; Parasegetibacter,T1:T4,T4,
253.44,-1.346,1.30E-05,Proteobacteria; Alphaproteobacteria; Sphingomonadales; Sphingomonadaceae; Altererythrobacter,T1:T4,T4,
101.24,-1.365,1.38E-03,Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhizobiaceae; Neorhizobium,T1:T4,T4,
2028.92,-1.38,7.40E-05,Bacteroidetes; Bacteroidia; Sphingobacteriales; Sphingobacteriaceae; Pedobacter,T1:T4,T4,
356.97,-1.467,3.10E-05,Actinobacteria; Actinobacteria; Corynebacteriales; Nocardiaceae; Rhodococcus,T1:T4,T4,
365.61,-1.616,2.77E-14,Verrucomicrobia; Verrucomicrobiae; Opitutales; Opitutaceae; Opitutus,T1:T4,T4,
7.96,-1.662,1.37E-03,Acidobacteria; Blastocatellia_(Subgroup_4); Blastocatellales; Blastocatellaceae; JGI_0001001-H03,T1:T4,T4,
82.88,-1.669,4.40E-05,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Xylophilus,T1:T4,T4,
31.54,-1.673,2.12E-03,Armatimonadetes; Chthonomonadetes; Chthonomonadales; Chthonomonadaceae; Chthonomonas,T1:T4,T4,
6188.92,-1.706,1.43E-07,Proteobacteria; Gammaproteobacteria; Salinisphaerales; Solimonadaceae; Alkanibacter,T1:T4,T4,
43.51,-1.728,4.57E-03,Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Bosea,T1:T4,T4,
360.18,-1.763,5.54E-14,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Caenimonas,T1:T4,T4,
67.06,-1.769,6.39E-04,Actinobacteria; Acidimicrobiia; Microtrichales; Iamiaceae; Iamia,T1:T4,T4,
4946.91,-1.838,5.37E-23,Bacteroidetes; Bacteroidia; Flavobacteriales; Flavobacteriaceae; Flavobacterium,T1:T4,T4,
288.64,-1.902,1.62E-05,Proteobacteria; Alphaproteobacteria; Caulobacterales; Caulobacteraceae; Caulobacter,T1:T4,T4,
368.37,-1.934,1.61E-07,Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhizobiaceae; Allorhizobium-Rhizobium,T1:T4,T4,
42.42,-1.934,2.63E-03,Proteobacteria; Alphaproteobacteria; Rhizobiales; Xanthobacteraceae; Rhodopseudomonas,T1:T4,T4,
130.17,-1.951,4.50E-05,Proteobacteria; Alphaproteobacteria; Sphingomonadales; Sphingomonadaceae; Sphingobium,T1:T4,T4,
140.45,-2.057,1.33E-05,Proteobacteria; Alphaproteobacteria; Caulobacterales; Caulobacteraceae; Brevundimonas,T1:T4,T4,
130.88,-2.124,5.80E-12,Acidobacteria; Acidobacteriia; Solibacterales; Solibacteraceae_(Subgroup_3); Bryobacter,T1:T4,T4,
215.42,-2.152,1.11E-09,Proteobacteria; Alphaproteobacteria; Reyranellales; Reyranellaceae; Reyranella,T1:T4,T4,
467.13,-2.193,3.68E-05,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Janthinobacterium,T1:T4,T4,
75.73,-2.219,8.38E-05,Acidobacteria; Blastocatellia_(Subgroup_4); Pyrinomonadales; Pyrinomonadaceae; RB41,T1:T4,T4,
91.13,-2.252,1.82E-04,Proteobacteria; Alphaproteobacteria; Rhizobiales; Xanthobacteraceae; Pseudolabrys,T1:T4,T4,
108.5,-2.279,8.03E-09,Planctomycetes; Planctomycetacia; Gemmatales; Gemmataceae; Gemmata,T1:T4,T4,
1942.04,-2.318,1.26E-20,Proteobacteria; Alphaproteobacteria; Rhizobiales; Devosiaceae; Devosia,T1:T4,T4,
21.47,-2.367,8.02E-03,Proteobacteria; Alphaproteobacteria; Rhizobiales; Xanthobacteraceae; Rhodoplanes,T1:T4,T4,
84.5,-2.409,5.84E-10,Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhizobiaceae; Mesorhizobium,T1:T4,T4,
11.39,-2.538,8.34E-04,Planctomycetes; Planctomycetacia; Gemmatales; Gemmataceae; Fimbriiglobus,T1:T4,T4,
6.62,-2.599,6.70E-03,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; CM1G08,T1:T4,T4,
26.22,-2.601,8.17E-04,Proteobacteria; Deltaproteobacteria; Myxococcales; Archangiaceae; Anaeromyxobacter,T1:T4,T4,
120.58,-2.624,4.91E-10,Proteobacteria; Gammaproteobacteria; Xanthomonadales; Xanthomonadaceae; Luteimonas,T1:T4,T4,
35.94,-2.626,3.88E-07,Proteobacteria; Alphaproteobacteria; Sphingomonadales; Sphingomonadaceae; Porphyrobacter,T1:T4,T4,
54.46,-2.665,6.48E-12,Proteobacteria; Alphaproteobacteria; Acetobacterales; Acetobacteraceae; Rhodovastum,T1:T4,T4,
99.62,-2.762,3.95E-18,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Polaromonas,T1:T4,T4,
1156.47,-2.779,2.41E-24,Planctomycetes; Planctomycetacia; Planctomycetales; Schlesneriaceae; Schlesneria,T1:T4,T4,
137.11,-2.797,4.71E-09,Gemmatimonadetes; Gemmatimonadetes; Gemmatimonadales; Gemmatimonadaceae; Gemmatimonas,T1:T4,T4,
308.92,-2.817,1.83E-18,Bacteroidetes; Bacteroidia; Chitinophagales; Chitinophagaceae; Ferruginibacter,T1:T4,T4,
24.94,-2.823,5.62E-08,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Nitrosomonadaceae; Ellin6067,T1:T4,T4,
123.4,-2.878,2.22E-15,Actinobacteria; Thermoleophilia; Solirubrobacterales; Solirubrobacteraceae; Conexibacter,T1:T4,T4,
41.82,-2.897,1.52E-12,Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Cereibacter,T1:T4,T4,
24.38,-2.962,3.98E-03,Bacteroidetes; Bacteroidia; Chitinophagales; Chitinophagaceae; Taibaiella,T1:T4,T4,*
12.74,-3.076,1.64E-04,Fibrobacteres; Fibrobacteria; Fibrobacterales; Fibrobacteraceae; possible_genus_04,T1:T4,T4,
49.39,-3.081,2.98E-06,Bacteroidetes; Bacteroidia; Cytophagales; Spirosomaceae; Larkinella,T1:T4,T4,
26.35,-3.163,1.08E-09,Proteobacteria; Gammaproteobacteria; Xanthomonadales; Xanthomonadaceae; Pseudoxanthomonas,T1:T4,T4,
115.81,-3.233,5.20E-10,Proteobacteria; Alphaproteobacteria; Rhizobiales; Xanthobacteraceae; Tardiphaga,T1:T4,T4,
51.11,-3.396,5.19E-05,Proteobacteria; Gammaproteobacteria; Cellvibrionales; Cellvibrionaceae; Cellvibrio,T1:T4,T4,
8.9,-3.43,1.59E-03,Proteobacteria; Alphaproteobacteria; Rhizobiales; Hyphomicrobiaceae; Hyphomicrobium,T1:T4,T4,
689.29,-3.474,5.07E-31,Proteobacteria; Gammaproteobacteria; Legionellales; Legionellaceae; Legionella,T1:T4,T4,
385.16,-3.488,2.13E-08,Proteobacteria; Gammaproteobacteria; Xanthomonadales; Xanthomonadaceae; Stenotrophomonas,T1:T4,T4,*
67.04,-3.606,4.05E-07,Proteobacteria; Gammaproteobacteria; Gammaproteobacteria_Incertae_Sedis; Unknown_Family; Candidatus_Berkiella,T1:T4,T4,
443.12,-3.642,1.27E-11,Proteobacteria; Alphaproteobacteria; Caulobacterales; Caulobacteraceae; Asticcacaulis,T1:T4,T4,
689.47,-3.666,8.67E-21,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Methylophilaceae; Methylophilus,T1:T4,T4,
64.83,-3.697,1.20E-18,Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Pseudorhodobacter,T1:T4,T4,
159.03,-3.721,1.22E-20,Chlamydiae; Chlamydiae; Chlamydiales; Parachlamydiaceae; Candidatus_Protochlamydia,T1:T4,T4,
75.34,-3.895,1.69E-21,Verrucomicrobia; Verrucomicrobiae; Verrucomicrobiales; Verrucomicrobiaceae; Roseimicrobium,T1:T4,T4,
531.58,-3.983,7.30E-39,Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhizobiaceae; Shinella,T1:T4,T4,
6.84,-4.029,1.35E-03,Proteobacteria; Alphaproteobacteria; Rhizobiales; Xanthobacteraceae; Starkeya,T1:T4,T4,
5.86,-4.162,9.27E-09,Chlamydiae; Chlamydiae; Chlamydiales; Simkaniaceae; Candidatus_Rhabdochlamydia,T1:T4,T4,
11.57,-4.202,1.02E-08,Proteobacteria; Gammaproteobacteria; Oceanospirillales; Pseudohongiellaceae; BIyi10,T1:T4,T4,
140.72,-4.303,1.24E-30,Planctomycetes; Planctomycetacia; Pirellulales; Pirellulaceae; Pirellula,T1:T4,T4,
11.72,-4.334,6.90E-04,Proteobacteria; Gammaproteobacteria; Diplorickettsiales; Diplorickettsiaceae; Aquicella,T1:T4,T4,
2.35,-4.344,6.70E-03,Bacteroidetes; Bacteroidia; Cytophagales; Microscillaceae; OLB12,T1:T4,T4,*
48.02,-4.371,8.87E-24,Verrucomicrobia; Verrucomicrobiae; Chthoniobacterales; Terrimicrobiaceae; Terrimicrobium,T1:T4,T4,
102.48,-4.506,1.37E-08,Bacteroidetes; Bacteroidia; Flavobacteriales; Weeksellaceae; Chryseobacterium,T1:T4,T4,*
3.38,-4.589,3.68E-05,Bacteroidetes; Bacteroidia; Cytophagales; Microscillaceae; Ohtaekwangia,T1:T4,T4,
7.36,-4.602,8.03E-09,Acidobacteria; Blastocatellia_(Subgroup_4); Blastocatellales; Blastocatellaceae; Blastocatella,T1:T4,T4,
174.28,-4.694,8.08E-23,Verrucomicrobia; Verrucomicrobiae; Chthoniobacterales; Chthoniobacteraceae; Chthoniobacter,T1:T4,T4,
21.48,-4.902,5.21E-03,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Methylophilaceae; UBA6140,T1:T4,T4,
29.12,-4.944,1.67E-12,Proteobacteria; Alphaproteobacteria; Sphingomonadales; Sphingomonadaceae; Ellin6055,T1:T4,T4,
44.22,-4.96,4.75E-22,Proteobacteria; Gammaproteobacteria; Coxiellales; Coxiellaceae; Coxiella,T1:T4,T4,
2.88,-4.988,4.05E-04,Proteobacteria; Alphaproteobacteria; Dongiales; Dongiaceae; Dongia,T1:T4,T4,
311.36,-5.004,1.10E-44,Chlamydiae; Chlamydiae; Chlamydiales; Parachlamydiaceae; Neochlamydia,T1:T4,T4,
57.08,-5.071,7.63E-17,Proteobacteria; Deltaproteobacteria; Myxococcales; Haliangiaceae; Haliangium,T1:T4,T4,
10.24,-5.073,5.08E-03,Proteobacteria; Gammaproteobacteria; Pseudomonadales; Moraxellaceae; Cavicella,T1:T4,T4,
441.7,-5.189,4.39E-30,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Rhodoferax,T1:T4,T4,
7.29,-5.227,3.12E-06,Actinobacteria; Acidimicrobiia; Microtrichales; Ilumatobacteraceae; CL500-29_marine_group,T1:T4,T4,
65.04,-5.294,1.15E-24,Planctomycetes; Planctomycetacia; Gemmatales; Gemmataceae; Zavarzinella,T1:T4,T4,
3.39,-5.488,2.20E-04,Actinobacteria; Actinobacteria; Micromonosporales; Micromonosporaceae; Allocatelliglobosispora,T1:T4,T4,
72.27,-5.724,5.10E-12,Proteobacteria; Gammaproteobacteria; Salinisphaerales; Solimonadaceae; Nevskia,T1:T4,T4,
725.54,-5.743,4.75E-04,Proteobacteria; Alphaproteobacteria; Azospirillales; Azospirillaceae; Azospirillum,T1:T4,T4,
6.85,-5.878,2.18E-08,Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhizobiales_Incertae_Sedis; Nordella,T1:T4,T4,
27.97,-5.909,3.08E-22,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Nitrosomonadaceae; MND1,T1:T4,T4,
9.03,-5.931,7.68E-08,Bacteroidetes; Bacteroidia; Chitinophagales; Chitinophagaceae; Terrimonas,T1:T4,T4,
4.17,-6.142,1.06E-03,Proteobacteria; Gammaproteobacteria; Salinisphaerales; Solimonadaceae; Hydrocarboniphaga,T1:T4,T4,
12.07,-6.268,1.37E-09,Proteobacteria; Alphaproteobacteria; Paracaedibacterales; Paracaedibacteraceae; Candidatus_Captivus,T1:T4,T4,
8.12,-6.384,1.75E-15,Bacteroidetes; Bacteroidia; Chitinophagales; Chitinophagaceae; Sediminibacterium,T1:T4,T4,
9.65,-6.388,2.32E-09,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Nitrosomonadaceae; IS-44,T1:T4,T4,
9.23,-6.564,1.37E-09,Acidobacteria; Acidobacteriia; Solibacterales; Solibacteraceae_(Subgroup_3); Paludibaculum,T1:T4,T4,
56.51,-6.631,3.22E-10,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Methylophilaceae; Methylobacillus,T1:T4,T4,
8.43,-6.735,3.04E-11,Bacteroidetes; Bacteroidia; Chitinophagales; Chitinophagaceae; Heliimonas,T1:T4,T4,
4.57,-6.853,7.02E-03,Firmicutes; Clostridia; Clostridiales; Clostridiaceae_1; Clostridium_sensu_stricto_9,T1:T4,T4,*
10.26,-6.953,9.38E-15,Proteobacteria; Gammaproteobacteria; Salinisphaerales; Solimonadaceae; Panacagrimonas,T1:T4,T4,
283.75,-7.395,1.71E-43,Proteobacteria; Deltaproteobacteria; Bdellovibrionales; Bdellovibrionaceae; OM27_clade,T1:T4,T4,
82.04,-7.64,1.10E-44,Verrucomicrobia; Verrucomicrobiae; Opitutales; Opitutaceae; Lacunisphaera,T1:T4,T4,
48.56,-8.056,4.09E-42,Planctomycetes; Planctomycetacia; Planctomycetales; Rubinisphaeraceae; SH-PL14,T1:T4,T4,
35.01,-8.866,1.38E-27,Armatimonadetes; Fimbriimonadia; Fimbriimonadales; Fimbriimonadaceae; Fimbriimonas,T1:T4,T4,
333.79,-8.98,3.49E-19,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Curvibacter,T1:T4,T4,
61.71,-10.312,8.39E-24,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Pseudorhodoferax,T1:T4,T4,
1463.97,-10.667,2.18E-13,Firmicutes; Negativicutes; Selenomonadales; Veillonellaceae; Pelosinus,T1:T4,T4,
104.74,-11.045,9.63E-21,Bacteroidetes; Bacteroidia; Cytophagales; Spirosomaceae; Emticicia,T1:T4,T4,
682.82,-11.962,3.99E-28,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Acidovorax,T1:T4,T4,
16.16,-21.483,3.99E-39,Proteobacteria; Alphaproteobacteria; Micropepsales; Micropepsaceae; Micropepsis,T1:T4,T4,
7.47,-22.118,6.56E-20,Firmicutes; Clostridia; Clostridiales; Clostridiaceae_1; Fonticella,T1:T4,T4,*
9.24,-22.855,3.76E-33,Verrucomicrobia; Verrucomicrobiae; Opitutales; Opitutaceae; IMCC26134,T1:T4,T4,
15.99,-24.944,5.14E-10,Firmicutes; Clostridia; Clostridiales; Peptococcaceae; Desulfosporosinus,T1:T4,T4,*
81.13,-25.85,1.02E-43,Proteobacteria; Deltaproteobacteria; Desulfuromonadales; Geobacteraceae; Geobacter,T1:T4,T4,
150.51,-26.425,4.83E-57,Firmicutes; Clostridia; Clostridiales; Clostridiaceae_1; Clostridium_sensu_stricto_1,T1:T4,T4,
14.01,3.59,5.47E-03,Proteobacteria; Alphaproteobacteria; Rickettsiales; Midichloriaceae; Candidatus_Jidaibacter,T2:T3,T2,*
6188.92,1.502,1.41E-08,Proteobacteria; Gammaproteobacteria; Salinisphaerales; Solimonadaceae; Alkanibacter,T2:T3,T2,
2028.92,1.341,1.75E-06,Bacteroidetes; Bacteroidia; Sphingobacteriales; Sphingobacteriaceae; Pedobacter,T2:T3,T2,
115.29,1.175,4.09E-07,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Herbaspirillum,T2:T3,T2,
4946.91,0.638,4.57E-05,Bacteroidetes; Bacteroidia; Flavobacteriales; Flavobacteriaceae; Flavobacterium,T2:T3,T2,
9087.5,0.349,9.80E-03,Proteobacteria; Gammaproteobacteria; Pseudomonadales; Pseudomonadaceae; Pseudomonas,T2:T3,T2,
531.49,-0.4,4.87E-03,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Variovorax,T2:T3,T3,
5339.91,-0.452,2.05E-03,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Massilia,T2:T3,T3,
433.16,-0.649,2.64E-03,Bacteroidetes; Bacteroidia; Flavobacteriales; Crocinitomicaceae; Fluviicola,T2:T3,T3,*
1261.53,-0.682,9.52E-03,Firmicutes; Bacilli; Bacillales; Bacillaceae; Bacillus,T2:T3,T3,*
368.37,-0.814,9.28E-03,Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhizobiaceae; Allorhizobium-Rhizobium,T2:T3,T3,
581.24,-0.888,2.06E-06,Bacteroidetes; Bacteroidia; Sphingobacteriales; Sphingobacteriaceae; Mucilaginibacter,T2:T3,T3,
3391.61,-0.915,5.80E-05,Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Paenibacillus,T2:T3,T3,*
162.34,-0.921,5.88E-03,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Achromobacter,T2:T3,T3,
269.55,-0.945,1.88E-04,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Burkholderia,T2:T3,T3,
101.24,-0.966,5.63E-03,Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhizobiaceae; Neorhizobium,T2:T3,T3,
1942.04,-1.02,9.29E-07,Proteobacteria; Alphaproteobacteria; Rhizobiales; Devosiaceae; Devosia,T2:T3,T3,
46.63,-1.06,1.14E-03,Acidobacteria; Acidobacteriia; Acidobacteriales; Acidobacteriaceae_(Subgroup_1); Granulicella,T2:T3,T3,*
64.83,-1.067,2.70E-03,Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Pseudorhodobacter,T2:T3,T3,
258.34,-1.081,3.70E-05,Bacteroidetes; Bacteroidia; Cytophagales; Spirosomaceae; Spirosoma,T2:T3,T3,
82.88,-1.089,1.20E-03,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Xylophilus,T2:T3,T3,
362.55,-1.13,1.10E-04,Proteobacteria; Alphaproteobacteria; Sphingomonadales; Sphingomonadaceae; Novosphingobium,T2:T3,T3,
41.82,-1.152,7.10E-04,Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Cereibacter,T2:T3,T3,
285.85,-1.163,3.61E-03,Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Cohnella,T2:T3,T3,
188.96,-1.176,1.16E-03,Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylorosula,T2:T3,T3,*
360.18,-1.193,7.03E-10,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Caenimonas,T2:T3,T3,
443.12,-1.195,9.28E-03,Proteobacteria; Alphaproteobacteria; Caulobacterales; Caulobacteraceae; Asticcacaulis,T2:T3,T3,
144.91,-1.212,3.87E-09,Planctomycetes; Planctomycetacia; Isosphaerales; Isosphaeraceae; Singulisphaera,T2:T3,T3,*
53.29,-1.227,2.48E-06,Bacteroidetes; Bacteroidia; Chitinophagales; Chitinophagaceae; Parasegetibacter,T2:T3,T3,
70.2,-1.262,2.09E-05,Bacteroidetes; Bacteroidia; Chitinophagales; Chitinophagaceae; Flavitalea,T2:T3,T3,
365.61,-1.263,3.84E-13,Verrucomicrobia; Verrucomicrobiae; Opitutales; Opitutaceae; Opitutus,T2:T3,T3,
356.97,-1.267,8.56E-06,Actinobacteria; Actinobacteria; Corynebacteriales; Nocardiaceae; Rhodococcus,T2:T3,T3,
80.13,-1.276,2.46E-03,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Ramlibacter,T2:T3,T3,
67.06,-1.299,2.05E-03,Actinobacteria; Acidimicrobiia; Microtrichales; Iamiaceae; Iamia,T2:T3,T3,
674.21,-1.359,1.94E-04,Firmicutes; Bacilli; Bacillales; Paenibacillaceae; Oxalophagus,T2:T3,T3,
43.51,-1.366,5.54E-03,Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Bosea,T2:T3,T3,
380.02,-1.424,2.06E-08,Verrucomicrobia; Verrucomicrobiae; Chthoniobacterales; Chthoniobacteraceae; Candidatus_Udaeobacter,T2:T3,T3,
11.57,-1.445,9.23E-03,Proteobacteria; Gammaproteobacteria; Oceanospirillales; Pseudohongiellaceae; BIyi10,T2:T3,T3,
648.65,-1.446,3.20E-12,Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhizobiaceae; Aminobacter,T2:T3,T3,
31.54,-1.462,8.69E-04,Armatimonadetes; Chthonomonadetes; Chthonomonadales; Chthonomonadaceae; Chthonomonas,T2:T3,T3,
747.75,-1.514,5.01E-22,Proteobacteria; Alphaproteobacteria; Sphingomonadales; Sphingomonadaceae; Sphingomonas,T2:T3,T3,
253.44,-1.538,6.25E-10,Proteobacteria; Alphaproteobacteria; Sphingomonadales; Sphingomonadaceae; Altererythrobacter,T2:T3,T3,
5.86,-1.574,4.07E-03,Chlamydiae; Chlamydiae; Chlamydiales; Simkaniaceae; Candidatus_Rhabdochlamydia,T2:T3,T3,
689.29,-1.586,1.99E-10,Proteobacteria; Gammaproteobacteria; Legionellales; Legionellaceae; Legionella,T2:T3,T3,
252.69,-1.591,3.74E-05,Proteobacteria; Alphaproteobacteria; Caulobacterales; Caulobacteraceae; Phenylobacterium,T2:T3,T3,
214.32,-1.592,2.41E-14,Actinobacteria; Actinobacteria; Corynebacteriales; Mycobacteriaceae; Mycobacterium,T2:T3,T3,
121.36,-1.615,1.75E-03,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Duganella,T2:T3,T3,
441.7,-1.637,1.71E-05,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Burkholderiaceae; Rhodoferax,T2:T3,T3,
1156.47,-1.642,3.26E-13,Planctomycetes; Planctomycetacia; Planctomycetales; Schlesneriaceae; Schlesneria,T2:T3,T3,
531.58,-1.663,6.81E-11,Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhizobiaceae; Shinella,T2:T3,T3,
120.58,-1.677,1.23E-06,Proteobacteria; Gammaproteobacteria; Xanthomonadales; Xanthomonadaceae; Luteimonas,T2:T3,T3,
37.3,-1.714,2.16E-10,Proteobacteria; Gammaproteobacteria; Xanthomonadales; Xanthomonadaceae; Arenimonas,T2:T3,T3,
75.73,-1.716,1.88E-04,Acidobacteria; Blastocatellia_(Subgroup_4); Pyrinomonadales; Pyrinomonadaceae; RB41,T2:T3,T3,
75.15,-1.731,1.91E-05,Proteobacteria; Alphaproteobacteria; Rhizobiales; Beijerinckiaceae; Methylobacterium,T2:T3,T3,
137.11,-1.785,5.37E-06,Gemmatimonadetes; Gemmatimonadetes; Gemmatimonadales; Gemmatimonadaceae; Gemmatimonas,T2:T3,T3,
7.96,-1.829,1.18E-05,Acidobacteria; Blastocatellia_(Subgroup_4); Blastocatellales; Blastocatellaceae; JGI_0001001-H03,T2:T3,T3,
130.88,-1.845,2.63E-13,Acidobacteria; Acidobacteriia; Solibacterales; Solibacteraceae_(Subgroup_3); Bryobacter,T2:T3,T3,
27.53,-1.877,2.00E-03,Actinobacteria; Thermoleophilia; Gaiellales; Gaiellaceae; Gaiella,T2:T3,T3,*
24.94,-1.884,9.16E-06,Proteobacteria; Gammaproteobacteria; Betaproteobacteriales; Nitrosomonadaceae; Ellin6067,T2:T3,T3,
159.03,-1.887,1.12E-08,Chlamydiae; Chlamydiae; Chlamydiales; Parachlamydiaceae; Candidatus_Protochlamydia,T2:T3,T3,
84.5,-1.9,2.47E-09,Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhizobiaceae; Mesorhizobium,T2:T3,T3,
130.17,-1.924,6.01E-07,Proteobacteria; Alphaproteobacteria; Sphingomonadales; Sphingomonadaceae; Sphingobium,T2:T3,T3,
48.02,-1.947,2.47E-08,Verrucomicrobia; Verrucomicrobiae; Chthoniobacterales; Terrimicrobiaceae; Terrimicrobium,T2:T3,T3,
35.94,-1.95,3.56E-06,Proteobacteria; Alphaproteobacteria; Sphingomonadales; Sphingomonadaceae; Porphyrobacter,T2:T3,T3,
